data_dir:/home/yanghk/ner/cls_ner_align_merg
inputs:[['请调出汇坤园北门2016年4月9日中午11:40的录像，四倍速回放'], [[25, 27, 28, 134, 731, 41, 29, 5, 4, 7, 2, 16, 17, 14, 8, 24, 9, 42, 33, 2, 2, 3, 14, 7, 6, 10, 11, 1, 108, 18, 19, 34, 36]]]
inputs:[['请调出汇坤园北门2016年4月9日中午11:40的录像，四倍速回放'], [[25, 27, 28, 134, 731, 41, 29, 5, 4, 7, 2, 16, 17, 14, 8, 24, 9, 42, 33, 2, 2, 3, 14, 7, 6, 10, 11, 1, 108, 18, 19, 34, 36]], [[]], [[]]]
model_results:outputs {
    float_val: 11.363165855407715
    float_val: 0.43344539403915405
    float_val: 4.127264976501465
    float_val: -1.868607759475708
    float_val: -0.9916859865188599
    float_val: -3.287261962890625
    float_val: -0.26841533184051514
    float_val: 3.95831298828125
    float_val: 2.64927077293396
    float_val: -5.169023513793945
    float_val: -0.24540509283542633
    float_val: -0.8267720937728882
    float_val: 2.530728340148926
    float_val: -5.772665977478027
    float_val: -6.534419059753418
    float_val: -1.5627171993255615
    float_val: 0.6127028465270996
    float_val: -3.2950217723846436
    float_val: -0.7955213785171509
    float_val: -4.19842004776001
    float_val: -1.7541598081588745
    float_val: -4.016850471496582
    float_val: -1.191821575164795
    float_val: -5.328810691833496
    float_val: -3.64963436126709
    float_val: -0.24488581717014313
    float_val: 1.291177749633789
    float_val: 0.5591611862182617
    float_val: -2.7648849487304688
    float_val: -1.7696585655212402
    float_val: 0.23547999560832977
    float_val: -8.693938255310059
    float_val: -1.895512342453003
    float_val: -1.3751381635665894
    float_val: 11.938232421875
    float_val: 0.887317419052124
    float_val: 3.9159135818481445
    float_val: 0.04472007602453232
    float_val: -1.6675434112548828
    float_val: -2.753040075302124
    float_val: -1.0914686918258667
    float_val: 2.733250379562378
    float_val: 4.5359110832214355
    float_val: -5.756092548370361
    float_val: 0.8951932191848755
    float_val: -2.058436870574951
    float_val: 1.9959548711776733
    float_val: -5.617008209228516
    float_val: -6.741539478302002
    float_val: -0.24672722816467285
    float_val: 1.0154824256896973
    float_val: -4.291975021362305
    float_val: -0.4019380509853363
    float_val: -3.6276512145996094
    float_val: -1.5870405435562134
    float_val: -4.517176628112793
    float_val: -1.9607688188552856
    float_val: -5.323526382446289
    float_val: -5.502686500549316
    float_val: -1.4185845851898193
    float_val: 0.6734768152236938
    float_val: -0.3443329930305481
    float_val: -2.2089879512786865
    float_val: -3.155467987060547
    float_val: -0.7069738507270813
    float_val: -9.322773933410645
    float_val: -2.350477457046509
    float_val: -1.9921444654464722
    float_val: 11.569674491882324
    float_val: -0.5764271020889282
    float_val: 3.258352518081665
    float_val: -0.1009213849902153
    float_val: -2.5236151218414307
    float_val: -2.7537291049957275
    float_val: -1.4254684448242188
    float_val: 2.0528335571289062
    float_val: 4.898532390594482
    float_val: -5.577046871185303
    float_val: 0.8926287889480591
    float_val: -1.5023810863494873
    float_val: 3.0462734699249268
    float_val: -4.223398208618164
    float_val: -5.60127592086792
    float_val: 0.14899560809135437
    float_val: 2.4336085319519043
    float_val: -5.135178565979004
    float_val: 1.317880630493164
    float_val: -2.5857527256011963
    float_val: -0.4588533341884613
    float_val: -3.421344757080078
    float_val: -1.57399320602417
    float_val: -5.163951396942139
    float_val: -5.851805686950684
    float_val: -1.7326703071594238
    float_val: -0.35051530599594116
    float_val: -0.05747733265161514
    float_val: -1.8356504440307617
    float_val: -3.3376150131225586
    float_val: -0.22133439779281616
    float_val: -7.9099225997924805
    float_val: -2.087035655975342
    float_val: -1.8787778615951538
    float_val: 5.009859085083008
    float_val: 2.376167058944702
    float_val: 0.4008297920227051
    float_val: 0.5226544141769409
    float_val: -3.5449182987213135
    float_val: -2.2953903675079346
    float_val: -0.8906376361846924
    float_val: -3.814396619796753
    float_val: 12.257299423217773
    float_val: -3.208652973175049
    float_val: -0.38517525792121887
    float_val: -5.31940221786499
    float_val: 1.1250420808792114
    float_val: -1.0007619857788086
    float_val: 1.041935920715332
    float_val: 2.647650718688965
    float_val: 1.4175273180007935
    float_val: -4.981203556060791
    float_val: 5.878854274749756
    float_val: 2.3144946098327637
    float_val: 0.031846918165683746
    float_val: -2.361604928970337
    float_val: -3.1600182056427
    float_val: -4.894559860229492
    float_val: -5.228166580200195
    float_val: -3.4012248516082764
    float_val: -1.065069317817688
    float_val: -2.319092035293579
    float_val: 4.12837028503418
    float_val: -3.21561336517334
    float_val: 0.18410827219486237
    float_val: -5.135823726654053
    float_val: -1.404331922531128
    float_val: -1.8312792778015137
    float_val: 0.09073532372713089
    float_val: 3.9655191898345947
    float_val: -3.2230589389801025
    float_val: 0.8899716734886169
    float_val: -1.585553526878357
    float_val: 1.212792992591858
    float_val: -1.5555847883224487
    float_val: -3.736586570739746
    float_val: 4.708422660827637
    float_val: -1.9428350925445557
    float_val: -1.6097283363342285
    float_val: -3.725839376449585
    float_val: -1.3887783288955688
    float_val: 4.793438911437988
    float_val: 1.8907352685928345
    float_val: -1.331788420677185
    float_val: 0.7462908625602722
    float_val: -0.522614061832428
    float_val: 10.96412181854248
    float_val: 3.0654728412628174
    float_val: 5.0203633308410645
    float_val: 1.400647521018982
    float_val: -2.0775792598724365
    float_val: -1.889095664024353
    float_val: 0.975615382194519
    float_val: -7.293851852416992
    float_val: -2.7060859203338623
    float_val: 0.6717379093170166
    float_val: 0.6555100083351135
    float_val: -2.4361796379089355
    float_val: 1.064596176147461
    float_val: 0.4382808804512024
    float_val: -1.5723437070846558
    float_val: -1.6190040111541748
    float_val: -2.617860794067383
    float_val: -0.05247003957629204
    float_val: -2.046389102935791
    float_val: 1.8035836219787598
    float_val: 0.9134420156478882
    float_val: -0.8935778737068176
    float_val: -3.3009185791015625
    float_val: -1.71560800075531
    float_val: -0.07525965571403503
    float_val: 2.0946149826049805
    float_val: -2.3168396949768066
    float_val: -0.3074105978012085
    float_val: -3.5326547622680664
    float_val: 4.037651062011719
    float_val: 2.0847244262695312
    float_val: -1.8796987533569336
    float_val: 1.2076853513717651
    float_val: 3.7826039791107178
    float_val: 5.8467817306518555
    float_val: 2.942424774169922
    float_val: 10.266030311584473
    float_val: 1.7843667268753052
    float_val: 0.8242688179016113
    float_val: 2.385664939880371
    float_val: 1.5660438537597656
    float_val: -1.6212432384490967
    float_val: -2.8410463333129883
    float_val: 1.7844101190567017
    float_val: -1.2547125816345215
    float_val: -2.4237148761749268
    float_val: 0.33805328607559204
    float_val: 5.2776570320129395
    float_val: -0.1117139533162117
    float_val: -0.7728174924850464
    float_val: -2.3285300731658936
    float_val: -0.5407078862190247
    float_val: -0.05306961014866829
    float_val: 2.0443193912506104
    float_val: 2.8284127712249756
    float_val: -2.578881025314331
    float_val: -3.7123634815216064
    float_val: -2.1665492057800293
    float_val: -1.4335724115371704
    float_val: 2.307163715362549
    float_val: -2.5218265056610107
    float_val: 0.786099374294281
    float_val: -3.615554094314575
    float_val: 3.7344813346862793
    float_val: 1.4265137910842896
    float_val: -1.0069217681884766
    float_val: 0.460794061422348
    float_val: 4.924586296081543
    float_val: 2.622410774230957
    float_val: 1.3939623832702637
    float_val: 10.841817855834961
    float_val: 0.4270487427711487
    float_val: 1.5008251667022705
    float_val: 3.5359911918640137
    float_val: 1.9377186298370361
    float_val: 0.7959677577018738
    float_val: -1.8375439643859863
    float_val: -0.21928447484970093
    float_val: -1.788633108139038
    float_val: -3.2676308155059814
    float_val: 0.8784400820732117
    float_val: 5.840468883514404
    float_val: -0.2586539685726166
    float_val: -1.1685256958007812
    float_val: -1.3002623319625854
    float_val: -2.189962863922119
    float_val: 0.26670771837234497
    float_val: 0.7515885829925537
    float_val: 0.5285692811012268
    float_val: -0.79608553647995
    float_val: -3.4718165397644043
    float_val: -1.7327626943588257
    float_val: -1.5629966259002686
    float_val: 0.2831006944179535
    float_val: -0.35408729314804077
    float_val: 2.0731146335601807
    float_val: -1.9250138998031616
    float_val: 3.838649272918701
    float_val: 0.8991290926933289
    float_val: -0.6465644240379333
    float_val: 0.734742283821106
    float_val: 3.2105658054351807
    float_val: 2.3920862674713135
    float_val: 1.6956884860992432
    float_val: 10.14980697631836
    float_val: -0.42951589822769165
    float_val: 1.7638447284698486
    float_val: 2.7869951725006104
    float_val: 1.699485421180725
    float_val: 0.9891413450241089
    float_val: -1.4707666635513306
    float_val: -1.4861879348754883
    float_val: -1.6805217266082764
    float_val: -3.6506643295288086
    float_val: 0.9383512139320374
    float_val: 4.818919658660889
    float_val: -0.7835368514060974
    float_val: -0.5248520970344543
    float_val: -2.9681153297424316
    float_val: -2.4257941246032715
    float_val: -0.10908938944339752
    float_val: -3.6685385704040527
    float_val: -5.852071762084961
    float_val: 3.8246710300445557
    float_val: 4.409502029418945
    float_val: -4.907110214233398
    float_val: 1.5269255638122559
    float_val: 2.5232808589935303
    float_val: 2.540931463241577
    float_val: 0.40290385484695435
    float_val: 1.3007159233093262
    float_val: 6.293708324432373
    float_val: 2.0768067836761475
    float_val: 0.08954248577356339
    float_val: -2.7652549743652344
    float_val: 0.12140210717916489
    float_val: 2.255154609680176
    float_val: 11.547951698303223
    float_val: 1.7969424724578857
    float_val: -0.6736769080162048
    float_val: -4.604188919067383
    float_val: -2.388676404953003
    float_val: 1.8283137083053589
    float_val: 0.2504306137561798
    float_val: 1.619670033454895
    float_val: -0.44994404911994934
    float_val: 3.6911752223968506
    float_val: -0.09034045785665512
    float_val: -0.28085583448410034
    float_val: 1.6758639812469482
    float_val: 1.2823376655578613
    float_val: -0.478326678276062
    float_val: -4.541337490081787
    float_val: -2.490323781967163
    float_val: -0.8052675724029541
    float_val: -1.5563639402389526
    float_val: -2.2646310329437256
    float_val: 0.4187307357788086
    float_val: 3.6764931678771973
    float_val: -6.837751388549805
    float_val: -1.159213900566101
    float_val: 1.7344664335250854
    float_val: 2.0392799377441406
    float_val: 1.239910364151001
    float_val: 2.4135894775390625
    float_val: 11.561293601989746
    float_val: 3.764533281326294
    float_val: 0.9724014401435852
    float_val: -2.3885767459869385
    float_val: 0.8878746628761292
    float_val: 1.8718565702438354
    float_val: 5.227150917053223
    float_val: 3.324962854385376
    float_val: 1.3008310794830322
    float_val: -3.486717700958252
    float_val: 1.3665639162063599
    float_val: 5.051350116729736
    float_val: -1.08969247341156
    float_val: 1.5512018203735352
    float_val: -1.9738351106643677
    float_val: 1.4684679508209229
    float_val: -0.5682342648506165
    float_val: 0.5914610028266907
    float_val: 6.178788185119629
    float_val: -0.6781842708587646
    float_val: -1.0096180438995361
    float_val: -6.846099853515625
    float_val: -2.035565137863159
    float_val: -3.7699615955352783
    float_val: -3.3538856506347656
    float_val: -1.1359961032867432
    float_val: -1.5891786813735962
    float_val: 1.5629531145095825
    float_val: -8.154897689819336
    float_val: 0.672789454460144
    float_val: 8.045696258544922
    float_val: -0.7937042117118835
    float_val: 0.30665087699890137
    float_val: 2.460627317428589
    float_val: 4.8913044929504395
    float_val: 13.730910301208496
    float_val: 2.844223737716675
    float_val: -2.2053093910217285
    float_val: 3.3626930713653564
    float_val: 1.8464457988739014
    float_val: 5.307121276855469
    float_val: 1.6246514320373535
    float_val: 0.7495167255401611
    float_val: -2.3969452381134033
    float_val: 0.9363998174667358
    float_val: 3.5190963745117188
    float_val: 2.21769380569458
    float_val: 1.1296323537826538
    float_val: -1.0255666971206665
    float_val: 1.4348173141479492
    float_val: -0.20096278190612793
    float_val: 0.26632511615753174
    float_val: 6.50277042388916
    float_val: 1.2561115026474
    float_val: 1.8651548624038696
    float_val: -6.046541213989258
    float_val: -0.1047406792640686
    float_val: -2.7975809574127197
    float_val: 1.3186382055282593
    float_val: 1.9344017505645752
    float_val: -5.1379218101501465
    float_val: -3.196160316467285
    float_val: -2.7702884674072266
    float_val: -4.0600175857543945
    float_val: 12.541619300842285
    float_val: -0.7732193470001221
    float_val: 3.6079342365264893
    float_val: 0.002029070630669594
    float_val: 0.5430746078491211
    float_val: 4.163764476776123
    float_val: 3.4855146408081055
    float_val: -2.278007984161377
    float_val: 5.582803249359131
    float_val: -3.2207891941070557
    float_val: 1.9702904224395752
    float_val: 2.578352928161621
    float_val: 0.13902348279953003
    float_val: -0.434942364692688
    float_val: 7.831920146942139
    float_val: 0.621163547039032
    float_val: 4.385074615478516
    float_val: 2.4634599685668945
    float_val: -1.0580462217330933
    float_val: -1.236072063446045
    float_val: -0.5607910752296448
    float_val: 0.8986711502075195
    float_val: 5.782295227050781
    float_val: 0.9872685670852661
    float_val: 0.47483956813812256
    float_val: -1.339254379272461
    float_val: -2.621922731399536
    float_val: -0.9598532915115356
    float_val: 0.7756240963935852
    float_val: -1.3932881355285645
    float_val: -1.9914531707763672
    float_val: -4.696527481079102
    float_val: 2.8880622386932373
    float_val: -5.815794467926025
    float_val: 2.8649978637695312
    float_val: 4.286341667175293
    float_val: 12.122929573059082
    float_val: 2.2395458221435547
    float_val: -1.5302104949951172
    float_val: -2.079817056655884
    float_val: 1.1468260288238525
    float_val: 0.4873332381248474
    float_val: -0.37113240361213684
    float_val: -4.5347208976745605
    float_val: -2.607067346572876
    float_val: 1.4186779260635376
    float_val: -0.9974371790885925
    float_val: 1.0682402849197388
    float_val: 6.464476108551025
    float_val: -1.6372389793395996
    float_val: 3.833801031112671
    float_val: 1.3093172311782837
    float_val: -1.0700587034225464
    float_val: -4.020834445953369
    float_val: 1.2032321691513062
    float_val: 2.031153917312622
    float_val: 1.5972340106964111
    float_val: -0.07102150470018387
    float_val: -0.13775122165679932
    float_val: 2.4768593311309814
    float_val: -1.0682775974273682
    float_val: 1.0053035020828247
    float_val: 1.614259958267212
    float_val: -4.88776159286499
    float_val: 1.8747859001159668
    float_val: 1.0206834077835083
    float_val: 2.9453792572021484
    float_val: -2.6063954830169678
    float_val: -1.9759209156036377
    float_val: 11.331050872802734
    float_val: 4.648495674133301
    float_val: 3.3379273414611816
    float_val: -0.009170889854431152
    float_val: -4.192410945892334
    float_val: 1.3817170858383179
    float_val: -0.9537303447723389
    float_val: -6.876462459564209
    float_val: -2.1023430824279785
    float_val: -0.858125627040863
    float_val: -1.0472770929336548
    float_val: -0.30860185623168945
    float_val: -3.8957037925720215
    float_val: 2.22487211227417
    float_val: -3.671348810195923
    float_val: -1.3700400590896606
    float_val: 2.2157809734344482
    float_val: -1.592383623123169
    float_val: -2.1363303661346436
    float_val: 0.825181782245636
    float_val: -4.27180290222168
    float_val: -2.6926023960113525
    float_val: -1.6193513870239258
    float_val: -2.3419909477233887
    float_val: 2.431375741958618
    float_val: -8.41346263885498
    float_val: -0.6613125205039978
    float_val: -1.2775944471359253
    float_val: -3.034682512283325
    float_val: -2.3764424324035645
    float_val: 3.8326256275177
    float_val: -3.210259199142456
    float_val: 0.6663796305656433
    float_val: 0.7578821778297424
    float_val: 5.66789436340332
    float_val: 3.7240190505981445
    float_val: 12.401224136352539
    float_val: 1.835771083831787
    float_val: 1.2277246713638306
    float_val: 5.8214311599731445
    float_val: -0.9657180309295654
    float_val: -5.629214286804199
    float_val: -1.8280850648880005
    float_val: 2.663970470428467
    float_val: -2.635777473449707
    float_val: 0.7652141451835632
    float_val: -4.501672744750977
    float_val: -1.8997915983200073
    float_val: -0.40319180488586426
    float_val: 2.4740328788757324
    float_val: 4.38079833984375
    float_val: -2.4284138679504395
    float_val: 1.3145455121994019
    float_val: 0.974033534526825
    float_val: 0.5655337572097778
    float_val: -1.9033323526382446
    float_val: -0.5357822775840759
    float_val: 0.57222580909729
    float_val: -0.6610788106918335
    float_val: -1.53554368019104
    float_val: -2.0919272899627686
    float_val: 4.530381202697754
    float_val: 2.285701274871826
    float_val: -7.214529514312744
    float_val: -2.549182415008545
    float_val: -5.876066207885742
    float_val: 2.8547232151031494
    float_val: 2.0470566749572754
    float_val: 0.8648746609687805
    float_val: -0.042805902659893036
    float_val: 5.139883518218994
    float_val: 0.6451961398124695
    float_val: 2.6157915592193604
    float_val: 10.72038459777832
    float_val: 2.0969860553741455
    float_val: -1.0978889465332031
    float_val: -1.2968333959579468
    float_val: -0.6593588590621948
    float_val: -0.6552419662475586
    float_val: 1.3133842945098877
    float_val: -1.5696290731430054
    float_val: 2.365415096282959
    float_val: -2.1051790714263916
    float_val: -0.17521366477012634
    float_val: 1.6845428943634033
    float_val: -5.836764812469482
    float_val: 0.5245474576950073
    float_val: -3.21517276763916
    float_val: 2.3710482120513916
    float_val: 0.217667818069458
    float_val: -1.5362731218338013
    float_val: -1.8744674921035767
    float_val: -1.9293006658554077
    float_val: 1.757372498512268
    float_val: -3.607722520828247
    float_val: 10.938905715942383
    float_val: 4.401780605316162
    float_val: -5.222691535949707
    float_val: -7.195146560668945
    float_val: -1.0372692346572876
    float_val: 0.520906925201416
    float_val: 0.6061920523643494
    float_val: 0.09140319377183914
    float_val: 0.32058337330818176
    float_val: -0.5727200508117676
    float_val: -0.05757229030132294
    float_val: -1.3735147714614868
    float_val: 6.116519451141357
    float_val: 4.492583274841309
    float_val: -0.5128400921821594
    float_val: -1.322762370109558
    float_val: -2.9153623580932617
    float_val: 1.4726370573043823
    float_val: 3.488482713699341
    float_val: 0.7661941051483154
    float_val: 5.16621732711792
    float_val: -2.881321668624878
    float_val: -2.1262924671173096
    float_val: -1.6704057455062866
    float_val: -3.6643707752227783
    float_val: -1.7065179347991943
    float_val: -2.1165931224823
    float_val: 0.3643227517604828
    float_val: 0.6169608235359192
    float_val: -1.864098072052002
    float_val: -2.2093358039855957
    float_val: -0.44887620210647583
    float_val: 1.5777840614318848
    float_val: -2.8478732109069824
    float_val: 12.032524108886719
    float_val: 6.972546577453613
    float_val: -4.324174880981445
    float_val: -7.371638774871826
    float_val: 1.1286771297454834
    float_val: -0.5412142872810364
    float_val: -0.5014837980270386
    float_val: -0.20624879002571106
    float_val: 0.4637202322483063
    float_val: -1.9436346292495728
    float_val: -0.6732133626937866
    float_val: -3.312999963760376
    float_val: 4.084102153778076
    float_val: 4.944380283355713
    float_val: -0.5447024703025818
    float_val: -1.85032057762146
    float_val: -4.610730171203613
    float_val: 2.119823932647705
    float_val: 4.05194616317749
    float_val: 1.3319891691207886
    float_val: 4.8045334815979
    float_val: -1.6164219379425049
    float_val: -1.679109811782837
    float_val: -1.5634537935256958
    float_val: -3.0541300773620605
    float_val: -4.089828968048096
    float_val: -1.8737080097198486
    float_val: -1.3137586116790771
    float_val: -0.2070840299129486
    float_val: -2.396205425262451
    float_val: -2.2950496673583984
    float_val: -0.6842510104179382
    float_val: 2.8691060543060303
    float_val: -3.281712770462036
    float_val: 11.18338394165039
    float_val: 6.715113162994385
    float_val: -1.3992193937301636
    float_val: -6.4635491371154785
    float_val: 0.7626009583473206
    float_val: -0.3350190818309784
    float_val: -1.4626333713531494
    float_val: -0.9137029051780701
    float_val: -1.6545559167861938
    float_val: -2.783236265182495
    float_val: -0.3162723779678345
    float_val: -3.203634023666382
    float_val: 2.315493106842041
    float_val: 6.182389736175537
    float_val: -0.040495969355106354
    float_val: 0.36686256527900696
    float_val: -3.525400161743164
    float_val: 2.2215802669525146
    float_val: 4.532720565795898
    float_val: 2.04248309135437
    float_val: 3.8591148853302
    float_val: -0.5973122715950012
    float_val: -3.3365726470947266
    float_val: -2.2513036727905273
    float_val: -2.6587491035461426
    float_val: -2.953512191772461
    float_val: -1.6412038803100586
    float_val: -0.40272724628448486
    float_val: -0.5271949768066406
    float_val: -2.218487024307251
    float_val: -2.642024040222168
    float_val: -0.23158590495586395
    float_val: 2.801231622695923
    float_val: -2.9169259071350098
    float_val: 4.132229328155518
    float_val: 2.320465564727783
    float_val: 1.574061632156372
    float_val: -5.697420597076416
    float_val: 1.811020851135254
    float_val: 2.0434513092041016
    float_val: -3.360170602798462
    float_val: -2.5104665756225586
    float_val: -0.5492864847183228
    float_val: -1.4311367273330688
    float_val: -1.4289863109588623
    float_val: -2.3467299938201904
    float_val: -0.17399290204048157
    float_val: 10.826924324035645
    float_val: -1.1944022178649902
    float_val: 1.7911120653152466
    float_val: -3.1205461025238037
    float_val: 1.8856309652328491
    float_val: 4.430649757385254
    float_val: 6.351405620574951
    float_val: 1.2246568202972412
    float_val: -2.4724369049072266
    float_val: -3.50695538520813
    float_val: -5.193218231201172
    float_val: -0.44043847918510437
    float_val: -0.07257530093193054
    float_val: -0.263862282037735
    float_val: 2.2843806743621826
    float_val: -1.070589542388916
    float_val: -1.2161388397216797
    float_val: -1.308874249458313
    float_val: 0.45285874605178833
    float_val: 13.061083793640137
    float_val: -1.3294373750686646
    float_val: 1.7847578525543213
    float_val: 0.01749255321919918
    float_val: 5.397110462188721
    float_val: -1.921455979347229
    float_val: 3.3093059062957764
    float_val: 0.7591876983642578
    float_val: -5.116478443145752
    float_val: -1.6964901685714722
    float_val: -4.123293876647949
    float_val: -8.2869291305542
    float_val: -2.3616302013397217
    float_val: -4.716477870941162
    float_val: -4.747527122497559
    float_val: 2.360239267349243
    float_val: -1.0321598052978516
    float_val: 4.374453544616699
    float_val: -3.2324059009552
    float_val: -0.9855026006698608
    float_val: 1.644392728805542
    float_val: 0.9912384748458862
    float_val: -1.1488304138183594
    float_val: -2.0242276191711426
    float_val: -8.58053207397461
    float_val: -3.7196052074432373
    float_val: 1.233628273010254
    float_val: -0.869303286075592
    float_val: 0.5910024046897888
    float_val: -1.0516067743301392
    float_val: -4.260857582092285
    float_val: -2.873105764389038
    float_val: -3.244095802307129
    float_val: 0.08611763268709183
    float_val: 3.9253170490264893
    float_val: -1.5507930517196655
    float_val: -3.018238067626953
    float_val: -3.83354115486145
    float_val: 12.307254791259766
    float_val: 4.056920528411865
    float_val: 3.162088394165039
    float_val: 0.2352411448955536
    float_val: -6.076140880584717
    float_val: 2.8990566730499268
    float_val: -1.9636121988296509
    float_val: -2.689242124557495
    float_val: 2.131258249282837
    float_val: -3.296154260635376
    float_val: -5.742106914520264
    float_val: 0.7709550261497498
    float_val: -4.144007682800293
    float_val: 5.558252811431885
    float_val: 1.5049734115600586
    float_val: -1.0296993255615234
    float_val: 3.686105489730835
    float_val: 0.3302348852157593
    float_val: -4.749279022216797
    float_val: 1.5446053743362427
    float_val: -6.410075664520264
    float_val: -1.0758767127990723
    float_val: 2.6956734657287598
    float_val: 1.0105704069137573
    float_val: 3.869067668914795
    float_val: -1.7050807476043701
    float_val: -3.7280313968658447
    float_val: 0.020029358565807343
    float_val: -0.19394665956497192
    float_val: 0.929132878780365
    float_val: 2.393587589263916
    float_val: 2.2707817554473877
    float_val: -5.942903995513916
    float_val: -0.6116206645965576
    float_val: 5.4731059074401855
    float_val: 11.55130386352539
    float_val: -3.1540303230285645
    float_val: 0.9972655773162842
    float_val: -1.7863125801086426
    float_val: 0.48681095242500305
    float_val: -3.0985515117645264
    float_val: -0.35829129815101624
    float_val: 2.816732883453369
    float_val: -1.066297173500061
    float_val: -3.5232672691345215
    float_val: -5.001944541931152
    float_val: -0.8803390860557556
    float_val: 1.5233231782913208
